gid,cell_type
11523,PF6
11524,PF6
11525,PF6
11526,PF6
11527,PF6
11528,PF6
11529,PF6
11530,PF6
11531,PF6
11532,PF6
11533,PF6
11534,PF6
11535,PF6
11536,PF6
11537,PF6
11538,PF6
11539,PF6
11540,PF6
11541,PF6
11542,PF6
11543,PF6
11544,PF6
11545,PF6
11546,PF6
11547,PF6
11548,PF6
11549,PF6
11550,PF6
11551,PF6
11552,PF6
11553,PF6
11554,PF6
11555,PF6
11556,PF6
11557,PF6
11558,PF6
11559,PF6
11560,PF6
11561,PF6
11562,PF6
11563,PF6
11564,PF6
11565,PF6
11566,PF6
11567,PF6
11568,PF6
11569,PF6
11570,PF6
11571,PF6
11572,PF6
11573,PF6
11574,PF6
11575,PF6
11576,PF6
11577,PF6
11578,PF6
11579,PF6
11580,PF6
11581,PF6
11582,PF6
11583,PF6
11584,PF6
11585,PF6
11586,PF6
11587,PF6
11588,PF6
11589,PF6
11590,PF6
11591,PF6
11592,PF6
11593,PF6
11594,PF6
11595,PF6
11596,PF6
11597,PF6
11598,PF6
11599,PF6
11600,PF6
11601,PF6
11602,PF6
11603,PF6
11604,PF6
11605,PF6
11606,PF6
11607,PF6
11608,PF6
11609,PF6
11610,PF6
11611,PF6
11612,PF6
11613,PF6
11614,PF6
11615,PF6
11616,PF6
11617,PF6
11618,PF6
11619,PF6
11620,PF6
11621,PF6
11622,PF6
11623,PF6
11624,PF6
11625,PF6
11626,PF6
11627,PF6
11628,PF6
11629,PF6
11630,PF6
11631,PF6
11632,PF6
11633,PF6
11634,PF6
11635,PF6
11636,PF6
11637,PF6
11638,PF6
11639,PF6
11640,PF6
11641,PF6
11642,PF6
11643,PF6
11644,PF6
11645,PF6
11646,PF6
11647,PF6
11648,PF6
11649,PF6
11650,PF6
11651,PF6
11652,PF6
11653,PF6
11654,PF6
11655,PF6
11656,PF6
11657,PF6
11658,PF6
11659,PF6
11660,PF6
11661,PF6
11662,PF6
11663,PF6
11664,PF6
11665,PF6
11666,PF6
11667,PF6
11668,PF6
11669,PF6
11670,PF6
11671,PF6
11672,PF6
11673,PF6
11674,PF6
11675,PF6
11676,PF6
11677,PF6
11678,PF6
11679,PF6
11680,PF6
11681,PF6
11682,PF6
11683,PF6
11684,PF6
11685,PF6
11686,PF6
11687,PF6
11688,PF6
11689,PF6
11690,PF6
11691,PF6
11692,PF6
11693,PF6
11694,PF6
11695,PF6
11696,PF6
11697,PF6
11698,PF6
11699,PF6
11700,PF6
11701,PF6
11702,PF6
11703,PF6
11704,PF6
11705,PF6
11706,PF6
11707,PF6
11708,PF6
11709,PF6
11710,PF6
11711,PF6
11712,PF6
11713,PF6
11714,PF6
11715,PF6
11716,PF6
11717,PF6
11718,PF6
11719,PF6
11720,PF6
11721,PF6
11722,PF6
11723,PF6
11724,PF6
11725,PF6
11726,PF6
11727,PF6
11728,PF6
11729,PF6
11730,PF6
11731,PF6
11732,PF6
11733,PF6
11734,PF6
11735,PF6
11736,PF6
11737,PF6
11738,PF6
11739,PF6
11740,PF6
11741,PF6
11742,PF6
11743,PF6
11744,PF6
11745,PF6
11746,PF6
11747,PF6
11748,PF6
11749,PF6
11750,PF6
11751,PF6
11752,PF6
11753,PF6
11754,PF6
11755,PF6
11756,PF6
11757,PF6
11758,PF6
11759,PF6
11760,PF6
11761,PF6
11762,PF6
11763,PF6
11764,PF6
11765,PF6
11766,PF6
11767,PF6
11768,PF6
11769,PF6
11770,PF6
11771,PF6
11772,PF6
11773,PF6
11774,PF6
11775,PF6
11776,PF6
11777,PF6
11778,PF6
11779,PF6
11780,PF6
11781,PF6
11782,PF6
11783,PF6
11784,PF6
11785,PF6
11786,PF6
11787,PF6
11788,PF6
11789,PF6
11790,PF6
11791,PF6
11792,PF6
11793,PF6
11794,PF6
11795,PF6
11796,PF6
11797,PF6
11798,PF6
11799,PF6
11800,PF6
11801,PF6
11802,PF6
11803,PF6
11804,PF6
11805,PF6
11806,PF6
11807,PF6
11808,PF6
11809,PF6
11810,PF6
11811,PF6
11812,PF6
11813,PF6
11814,PF6
11815,PF6
11816,PF6
11817,PF6
11818,PF6
11819,PF6
11820,PF6
11821,PF6
11822,PF6
11823,PF6
11824,PF6
11825,PF6
11826,PF6
11827,PF6
11828,PF6
11829,PF6
11830,PF6
11831,PF6
11832,PF6
11833,PF6
11834,PF6
11835,PF6
11836,PF6
11837,PF6
11838,PF6
11839,PF6
11840,PF6
11841,PF6
11842,PF6
11843,PF6
11844,PF6
11845,PF6
11846,PF6
11847,PF6
11848,PF6
11849,PF6
11850,PF6
11851,PF6
11852,PF6
11853,PF6
11854,PF6
11855,PF6
11856,PF6
11857,PF6
11858,PF6
11859,PF6
11860,PF6
11861,PF6
11862,PF6
11863,PF6
11864,PF6
11865,PF6
11866,PF6
11867,PF6
11868,PF6
11869,PF6
11870,PF6
11871,PF6
11872,PF6
11873,PF6
11874,PF6
11875,PF6
11876,PF6
11877,PF6
11878,PF6
11879,PF6
11880,PF6
11881,PF6
11882,PF6
11883,PF6
11884,PF6
11885,PF6
11886,PF6
11887,PF6
11888,PF6
11889,PF6
11890,PF6
11891,PF6
11892,PF6
11893,PF6
11894,PF6
11895,PF6
11896,PF6
11897,PF6
11898,PF6
11899,PF6
11900,PF6
11901,PF6
11902,PF6
11903,PF6
11904,PF6
11905,PF6
11906,PF6
11907,PF6
11908,PF6
11909,PF6
11910,PF6
11911,PF6
11912,PF6
11913,PF6
11914,PF6
11915,PF6
11916,PF6
11917,PF6
11918,PF6
11919,PF6
11920,PF6
11921,PF6
11922,PF6
11923,PF6
11924,PF6
11925,PF6
11926,PF6
11927,PF6
11928,PF6
11929,PF6
11930,PF6
11931,PF6
11932,PF6
11933,PF6
11934,PF6
11935,PF6
11936,PF6
11937,PF6
11938,PF6
11939,PF6
11940,PF6
11941,PF6
11942,PF6
11943,PF6
11944,PF6
11945,PF6
11946,PF6
11947,PF6
11948,PF6
11949,PF6
11950,PF6
11951,PF6
11952,PF6
11953,PF6
11954,PF6
11955,PF6
11956,PF6
11957,PF6
11958,PF6
11959,PF6
11960,PF6
11961,PF6
11962,PF6
11963,PF6
11964,PF6
11965,PF6
11966,PF6
11967,PF6
11968,PF6
11969,PF6
11970,PF6
11971,PF6
11972,PF6
11973,PF6
11974,PF6
11975,PF6
11976,PF6
11977,PF6
11978,PF6
11979,PF6
11980,PF6
11981,PF6
11982,PF6
11983,PF6
11984,PF6
11985,PF6
11986,PF6
11987,PF6
11988,PF6
11989,PF6
11990,PF6
11991,PF6
11992,PF6
11993,PF6
11994,PF6
11995,PF6
11996,PF6
11997,PF6
11998,PF6
11999,PF6
12000,PF6
12001,PF6
12002,PF6
12003,PF6
12004,PF6
12005,PF6
12006,PF6
12007,PF6
12008,PF6
12009,PF6
12010,PF6
12011,PF6
12012,PF6
12013,PF6
12014,PF6
12015,PF6
12016,PF6
12017,PF6
12018,PF6
12019,PF6
12020,PF6
12021,PF6
12022,PF6
12023,PF6
12024,PF6
12025,PF6
12026,PF6
12027,PF6
12028,PF6
12029,PF6
12030,PF6
12031,PF6
12032,PF6
12033,PF6
12034,PF6
12035,PF6
12036,PF6
12037,PF6
12038,PF6
12039,PF6
12040,PF6
12041,PF6
12042,PF6
12043,PF6
12044,PF6
12045,PF6
12046,PF6
12047,PF6
12048,PF6
12049,PF6
12050,PF6
12051,PF6
12052,PF6
12053,PF6
12054,PF6
12055,PF6
12056,PF6
12057,PF6
12058,PF6
12059,PF6
12060,PF6
12061,PF6
12062,PF6
12063,PF6
12064,PF6
12065,PF6
12066,PF6
12067,PF6
12068,PF6
12069,PF6
12070,PF6
12071,PF6
12072,PF6
12073,PF6
12074,PF6
12075,PF6
12076,PF6
12077,PF6
12078,PF6
12079,PF6
12080,PF6
12081,PF6
12082,PF6
12083,PF6
12084,PF6
12085,PF6
12086,PF6
12087,PF6
12088,PF6
12089,PF6
12090,PF6
12091,PF6
12092,PF6
12093,PF6
12094,PF6
12095,PF6
12096,PF6
12097,PF6
12098,PF6
12099,PF6
12100,PF6
12101,PF6
12102,PF6
12103,PF6
12104,PF6
12105,PF6
12106,PF6
12107,PF6
12108,PF6
12109,PF6
12110,PF6
12111,PF6
12112,PF6
12113,PF6
12114,PF6
12115,PF6
12116,PF6
12117,PF6
12118,PF6
12119,PF6
12120,PF6
12121,PF6
12122,PF6
12123,PF6
12124,PF6
12125,PF6
12126,PF6
12127,PF6
12128,PF6
12129,PF6
12130,PF6
12131,PF6
12132,PF6
12133,PF6
12134,PF6
12135,PF6
12136,PF6
12137,PF6
12138,PF6
12139,PF6
12140,PF6
12141,PF6
12142,PF6
12143,PF6
12144,PF6
12145,PF6
12146,PF6
12147,PF6
12148,PF6
12149,PF6
12150,PF6
12151,PF6
12152,PF6
12153,PF6
12154,PF6
12155,PF6
12156,PF6
12157,PF6
12158,PF6
12159,PF6
12160,PF6
12161,PF6
12162,PF6
12163,PF6
12164,PF6
12165,PF6
12166,PF6
12167,PF6
12168,PF6
12169,PF6
12170,PF6
12171,PF6
12172,PF6
12173,PF6
12174,PF6
12175,PF6
12176,PF6
12177,PF6
12178,PF6
12179,PF6
12180,PF6
12181,PF6
12182,PF6
12183,PF6
12184,PF6
12185,PF6
12186,PF6
12187,PF6
12188,PF6
12189,PF6
12190,PF6
12191,PF6
12192,PF6
12193,PF6
12194,PF6
12195,PF6
12196,PF6
12197,PF6
12198,PF6
12199,PF6
12200,PF6
12201,PF6
12202,PF6
12203,PF6
12204,PF6
12205,PF6
12206,PF6
12207,PF6
12208,PF6
12209,PF6
12210,PF6
12211,PF6
12212,PF6
12213,PF6
12214,PF6
12215,PF6
12216,PF6
12217,PF6
12218,PF6
12219,PF6
12220,PF6
12221,PF6
12222,PF6
12223,PF6
12224,PF6
12225,PF6
12226,PF6
12227,PF6
12228,PF6
12229,PF6
12230,PF6
12231,PF6
12232,PF6
12233,PF6
12234,PF6
12235,PF6
12236,PF6
12237,PF6
12238,PF6
12239,PF6
12240,PF6
12241,PF6
12242,PF6
12243,PF6
12244,PF6
12245,PF6
12246,PF6
12247,PF6
12248,PF6
12249,PF6
12250,PF6
12251,PF6
12252,PF6
12253,PF6
12254,PF6
12255,PF6
12256,PF6
12257,PF6
12258,PF6
12259,PF6
12260,PF6
12261,PF6
12262,PF6
12263,PF6
12264,PF6
12265,PF6
12266,PF6
12267,PF6
12268,PF6
12269,PF6
12270,PF6
12271,PF6
12272,PF6
12273,PF6
12274,PF6
12275,PF6
12276,PF6
12277,PF6
12278,PF6
12279,PF6
12280,PF6
12281,PF6
12282,PF6
12283,PF6
12284,PF6
12285,PF6
12286,PF6
12287,PF6
12288,PF6
12289,PF6
12290,PF6
12291,PF6
12292,PF6
12293,PF6
12294,PF6
12295,PF6
12296,PF6
12297,PF6
12298,PF6
12299,PF6
12300,PF6
12301,PF6
12302,PF6
12303,PF6
12304,PF6
12305,PF6
12306,PF6
12307,PF6
12308,PF6
12309,PF6
12310,PF6
12311,PF6
12312,PF6
12313,PF6
12314,PF6
12315,PF6
12316,PF6
12317,PF6
12318,PF6
12319,PF6
12320,PF6
12321,PF6
12322,PF6
12323,PF6
12324,PF6
12325,PF6
12326,PF6
12327,PF6
12328,PF6
12329,PF6
12330,PF6
12331,PF6
12332,PF6
12333,PF6
12334,PF6
12335,PF6
12336,PF6
12337,PF6
12338,PF6
12339,PF6
12340,PF6
12341,PF6
12342,PF6
12343,PF6
12344,PF6
12345,PF6
12346,PF6
12347,PF6
12348,PF6
12349,PF6
12350,PF6
12351,PF6
12352,PF6
12353,PF6
12354,PF6
12355,PF6
12356,PF6
12357,PF6
12358,PF6
12359,PF6
12360,PF6
12361,PF6
12362,PF6
12363,PF6
12364,PF6
12365,PF6
12366,PF6
12367,PF6
12368,PF6
12369,PF6
12370,PF6
12371,PF6
12372,PF6
12373,PF6
12374,PF6
12375,PF6
12376,PF6
12377,PF6
12378,PF6
12379,PF6
12380,PF6
12381,PF6
12382,PF6
12383,PF6
12384,PF6
12385,PF6
12386,PF6
12387,PF6
12388,PF6
12389,PF6
12390,PF6
12391,PF6
12392,PF6
12393,PF6
12394,PF6
12395,PF6
12396,PF6
12397,PF6
12398,PF6
12399,PF6
12400,PF6
12401,PF6
12402,PF6
12403,PF6
12404,PF6
12405,PF6
12406,PF6
12407,PF6
12408,PF6
12409,PF6
12410,PF6
12411,PF6
12412,PF6
12413,PF6
12414,PF6
12415,PF6
12416,PF6
12417,PF6
12418,PF6
12419,PF6
12420,PF6
12421,PF6
12422,PF6
12423,PF6
12424,PF6
12425,PF6
12426,PF6
12427,PF6
12428,PF6
12429,PF6
12430,PF6
12431,PF6
12432,PF6
12433,PF6
12434,PF6
12435,PF6
12436,PF6
12437,PF6
12438,PF6
12439,PF6
12440,PF6
12441,PF6
12442,PF6
12443,PF6
12444,PF6
12445,PF6
12446,PF6
12447,PF6
12448,PF6
12449,PF6
12450,PF6
12451,PF6
12452,PF6
12453,PF6
12454,PF6
12455,PF6
12456,PF6
12457,PF6
12458,PF6
12459,PF6
12460,PF6
12461,PF6
12462,PF6
12463,PF6
12464,PF6
12465,PF6
12466,PF6
12467,PF6
12468,PF6
12469,PF6
12470,PF6
12471,PF6
12472,PF6
12473,PF6
12474,PF6
12475,PF6
12476,PF6
12477,PF6
12478,PF6
12479,PF6
12480,PF6
12481,PF6
12482,PF6
12483,PF6
12484,PF6
12485,PF6
12486,PF6
12487,PF6
12488,PF6
12489,PF6
12490,PF6
12491,PF6
12492,PF6
12493,PF6
12494,PF6
12495,PF6
12496,PF6
12497,PF6
12498,PF6
12499,PF6
12500,PF6
12501,PF6
12502,PF6
12503,PF6
12504,PF6
12505,PF6
12506,PF6
12507,PF6
12508,PF6
12509,PF6
12510,PF6
12511,PF6
12512,PF6
12513,PF6
12514,PF6
12515,PF6
12516,PF6
12517,PF6
12518,PF6
12519,PF6
12520,PF6
12521,PF6
12522,PF6
12523,PF6
12524,PF6
12525,PF6
12526,PF6
12527,PF6
12528,PF6
12529,PF6
12530,PF6
12531,PF6
12532,PF6
12533,PF6
12534,PF6
12535,PF6
12536,PF6
12537,PF6
12538,PF6
12539,PF6
12540,PF6
12541,PF6
12542,PF6
12543,PF6
12544,PF6
12545,PF6
12546,PF6
12547,PF6
12548,PF6
12549,PF6
12550,PF6
12551,PF6
12552,PF6
12553,PF6
12554,PF6
12555,PF6
12556,PF6
12557,PF6
12558,PF6
12559,PF6
12560,PF6
12561,PF6
12562,PF6
12563,PF6
12564,PF6
12565,PF6
12566,PF6
12567,PF6
12568,PF6
12569,PF6
12570,PF6
12571,PF6
12572,PF6
12573,PF6
12574,PF6
12575,PF6
12576,PF6
12577,PF6
12578,PF6
12579,PF6
12580,PF6
12581,PF6
12582,PF6
12583,PF6
12584,PF6
12585,PF6
12586,PF6
12587,PF6
12588,PF6
12589,PF6
12590,PF6
12591,PF6
12592,PF6
12593,PF6
12594,PF6
12595,PF6
12596,PF6
12597,PF6
12598,PF6
12599,PF6
12600,PF6
12601,PF6
12602,PF6
12603,PF6
12604,PF6
12605,PF6
12606,PF6
12607,PF6
12608,PF6
12609,PF6
12610,PF6
12611,PF6
12612,PF6
12613,PF6
12614,PF6
12615,PF6
12616,PF6
12617,PF6
12618,PF6
12619,PF6
12620,PF6
12621,PF6
12622,PF6
12623,PF6
12624,PF6
12625,PF6
12626,PF6
12627,PF6
12628,PF6
12629,PF6
12630,PF6
12631,PF6
12632,PF6
12633,PF6
12634,PF6
12635,PF6
12636,PF6
12637,PF6
12638,PF6
12639,PF6
12640,PF6
12641,PF6
12642,PF6
12643,PF6
12644,PF6
12645,PF6
12646,PF6
12647,PF6
12648,PF6
12649,PF6
12650,PF6
12651,PF6
12652,PF6
12653,PF6
12654,PF6
12655,PF6
12656,PF6
12657,PF6
12658,PF6
12659,PF6
12660,PF6
12661,PF6
12662,PF6
12663,PF6
12664,PF6
12665,PF6
12666,PF6
12667,PF6
12668,PF6
12669,PF6
12670,PF6
12671,PF6
12672,PF6
12673,PF6
12674,PF6
12675,PF6
12676,PF6
12677,PF6
12678,PF6
12679,PF6
12680,PF6
12681,PF6
12682,PF6
12683,PF6
12684,PF6
12685,PF6
12686,PF6
12687,PF6
12688,PF6
12689,PF6
12690,PF6
12691,PF6
12692,PF6
12693,PF6
12694,PF6
12695,PF6
12696,PF6
12697,PF6
12698,PF6
12699,PF6
12700,PF6
12701,PF6
12702,PF6
12703,PF6
12704,PF6
12705,PF6
12706,PF6
12707,PF6
12708,PF6
12709,PF6
12710,PF6
12711,PF6
12712,PF6
12713,PF6
12714,PF6
12715,PF6
12716,PF6
12717,PF6
12718,PF6
12719,PF6
12720,PF6
12721,PF6
12722,PF6
12723,PF6
12724,PF6
12725,PF6
12726,PF6
12727,PF6
12728,PF6
12729,PF6
12730,PF6
12731,PF6
12732,PF6
12733,PF6
12734,PF6
12735,PF6
12736,PF6
12737,PF6
12738,PF6
12739,PF6
12740,PF6
12741,PF6
12742,PF6
12743,PF6
12744,PF6
12745,PF6
12746,PF6
12747,PF6
12748,PF6
12749,PF6
12750,PF6
12751,PF6
12752,PF6
12753,PF6
12754,PF6
12755,PF6
12756,PF6
12757,PF6
12758,PF6
12759,PF6
12760,PF6
12761,PF6
12762,PF6
12763,PF6
12764,PF6
12765,PF6
12766,PF6
12767,PF6
12768,PF6
12769,PF6
12770,PF6
12771,PF6
12772,PF6
12773,PF6
12774,PF6
12775,PF6
12776,PF6
12777,PF6
12778,PF6
12779,PF6
12780,PF6
12781,PF6
12782,PF6
12783,PF6
12784,PF6
12785,PF6
12786,PF6
12787,PF6
12788,PF6
12789,PF6
12790,PF6
12791,PF6
12792,PF6
12793,PF6
12794,PF6
12795,PF6
12796,PF6
12797,PF6
12798,PF6
12799,PF6
12800,PF6
12801,PF6
12802,PF6
12803,PF6
12804,PF6
12805,PF6
12806,PF6
12807,PF6
12808,PF6
12809,PF6
12810,PF6
12811,PF6
12812,PF6
12813,PF6
12814,PF6
12815,PF6
12816,PF6
12817,PF6
12818,PF6
12819,PF6
12820,PF6
12821,PF6
12822,PF6
12823,PF6
12824,PF6
12825,PF6
12826,PF6
12827,PF6
12828,PF6
12829,PF6
12830,PF6
12831,PF6
12832,PF6
12833,PF6
12834,PF6
12835,PF6
12836,PF6
12837,PF6
12838,PF6
12839,PF6
12840,PF6
12841,PF6
12842,PF6
12843,PF6
12844,PF6
12845,PF6
12846,PF6
12847,PF6
12848,PF6
12849,PF6
12850,PF6
12851,PF6
12852,PF6
12853,PF6
12854,PF6
12855,PF6
12856,PF6
12857,PF6
12858,PF6
12859,PF6
12860,PF6
12861,PF6
12862,PF6
12863,PF6
12864,PF6
12865,PF6
12866,PF6
12867,PF6
12868,PF6
12869,PF6
12870,PF6
12871,PF6
12872,PF6
12873,PF6
12874,PF6
12875,PF6
12876,PF6
12877,PF6
12878,PF6
12879,PF6
12880,PF6
12881,PF6
12882,PF6
12883,PF6
12884,PF6
12885,PF6
12886,PF6
12887,PF6
12888,PF6
12889,PF6
12890,PF6
12891,PF6
12892,PF6
12893,PF6
12894,PF6
12895,PF6
12896,PF6
12897,PF6
12898,PF6
12899,PF6
12900,PF6
12901,PF6
12902,PF6
12903,PF6
12904,PF6
12905,PF6
12906,PF6
12907,PF6
12908,PF6
12909,PF6
12910,PF6
12911,PF6
12912,PF6
12913,PF6
12914,PF6
12915,PF6
12916,PF6
12917,PF6
12918,PF6
12919,PF6
12920,PF6
12921,PF6
12922,PF6
12923,PF6
12924,PF6
12925,PF6
12926,PF6
12927,PF6
12928,PF6
12929,PF6
12930,PF6
12931,PF6
12932,PF6
12933,PF6
12934,PF6
12935,PF6
12936,PF6
12937,PF6
12938,PF6
12939,PF6
12940,PF6
12941,PF6
12942,PF6
12943,PF6
12944,PF6
12945,PF6
12946,PF6
12947,PF6
12948,PF6
12949,PF6
12950,PF6
12951,PF6
12952,PF6
12953,PF6
12954,PF6
12955,PF6
12956,PF6
12957,PF6
12958,PF6
12959,PF6
12960,PF6
12961,PF6
12962,PF6
12963,PF6
12964,PF6
12965,PF6
12966,PF6
12967,PF6
12968,PF6
12969,PF6
12970,PF6
12971,PF6
12972,PF6
12973,PF6
12974,PF6
12975,PF6
12976,PF6
12977,PF6
12978,PF6
12979,PF6
12980,PF6
12981,PF6
12982,PF6
12983,PF6
12984,PF6
12985,PF6
12986,PF6
12987,PF6
12988,PF6
12989,PF6
12990,PF6
12991,PF6
12992,PF6
12993,PF6
12994,PF6
12995,PF6
12996,PF6
12997,PF6
12998,PF6
12999,PF6
13000,PF6
13001,PF6
13002,PF6
13003,PF6
13004,PF6
13005,PF6
13006,PF6
13007,PF6
13008,PF6
13009,PF6
13010,PF6
13011,PF6
13012,PF6
13013,PF6
13014,PF6
13015,PF6
13016,PF6
13017,PF6
13018,PF6
13019,PF6
13020,PF6
13021,PF6
13022,PF6
13023,PF6
13024,PF6
13025,PF6
13026,PF6
13027,PF6
13028,PF6
13029,PF6
13030,PF6
13031,PF6
13032,PF6
13033,PF6
13034,PF6
13035,PF6
13036,PF6
13037,PF6
13038,PF6
13039,PF6
13040,PF6
13041,PF6
13042,PF6
13043,PF6
13044,PF6
13045,PF6
13046,PF6
13047,PF6
13048,PF6
13049,PF6
13050,PF6
13051,PF6
13052,PF6
13053,PF6
13054,PF6
13055,PF6
13056,PF6
13057,PF6
13058,PF6
13059,PF6
13060,PF6
13061,PF6
13062,PF6
13063,PF6
13064,PF6
13065,PF6
13066,PF6
13067,PF6
13068,PF6
13069,PF6
13070,PF6
13071,PF6
13072,PF6
13073,PF6
13074,PF6
13075,PF6
13076,PF6
13077,PF6
13078,PF6
13079,PF6
13080,PF6
13081,PF6
13082,PF6
13083,PF6
13084,PF6
13085,PF6
13086,PF6
13087,PF6
13088,PF6
13089,PF6
13090,PF6
13091,PF6
13092,PF6
13093,PF6
13094,PF6
13095,PF6
13096,PF6
13097,PF6
13098,PF6
13099,PF6
13100,PF6
13101,PF6
13102,PF6
13103,PF6
13104,PF6
13105,PF6
13106,PF6
13107,PF6
13108,PF6
13109,PF6
13110,PF6
13111,PF6
13112,PF6
13113,PF6
13114,PF6
13115,PF6
13116,PF6
13117,PF6
13118,PF6
13119,PF6
13120,PF6
13121,PF6
13122,PF6
13123,PF6
13124,PF6
13125,PF6
13126,PF6
13127,PF6
13128,PF6
13129,PF6
13130,PF6
13131,PF6
13132,PF6
13133,PF6
13134,PF6
13135,PF6
13136,PF6
13137,PF6
13138,PF6
13139,PF6
13140,PF6
13141,PF6
13142,PF6
13143,PF6
13144,PF6
13145,PF6
13146,PF6
13147,PF6
13148,PF6
13149,PF6
13150,PF6
13151,PF6
13152,PF6
13153,PF6
13154,PF6
13155,PF6
13156,PF6
13157,PF6
13158,PF6
13159,PF6
13160,PF6
13161,PF6
13162,PF6
13163,PF6
13164,PF6
13165,PF6
13166,PF6
13167,PF6
13168,PF6
13169,PF6
13170,PF6
13171,PF6
13172,PF6
13173,PF6
13174,PF6
13175,PF6
13176,PF6
13177,PF6
13178,PF6
13179,PF6
13180,PF6
13181,PF6
13182,PF6
13183,PF6
13184,PF6
13185,PF6
13186,PF6
13187,PF6
13188,PF6
13189,PF6
13190,PF6
13191,PF6
13192,PF6
13193,PF6
13194,PF6
13195,PF6
13196,PF6
13197,PF6
13198,PF6
13199,PF6
13200,PF6
13201,PF6
13202,PF6
13203,PF6
13204,PF6
13205,PF6
13206,PF6
13207,PF6
13208,PF6
13209,PF6
13210,PF6
13211,PF6
13212,PF6
13213,PF6
13214,PF6
13215,PF6
13216,PF6
13217,PF6
13218,PF6
13219,PF6
13220,PF6
13221,PF6
13222,PF6
13223,PF6
13224,PF6
13225,PF6
13226,PF6
13227,PF6
13228,PF6
13229,PF6
13230,PF6
13231,PF6
13232,PF6
13233,PF6
13234,PF6
13235,PF6
13236,PF6
13237,PF6
13238,PF6
13239,PF6
13240,PF6
13241,PF6
13242,PF6
13243,PF6
13244,PF6
13245,PF6
13246,PF6
13247,PF6
13248,PF6
13249,PF6
13250,PF6
13251,PF6
13252,PF6
13253,PF6
13254,PF6
13255,PF6
13256,PF6
13257,PF6
13258,PF6
13259,PF6
13260,PF6
13261,PF6
13262,PF6
13263,PF6
13264,PF6
13265,PF6
13266,PF6
13267,PF6
13268,PF6
13269,PF6
13270,PF6
13271,PF6
13272,PF6
13273,PF6
13274,PF6
13275,PF6
13276,PF6
13277,PF6
13278,PF6
13279,PF6
13280,PF6
13281,PF6
13282,PF6
13283,PF6
13284,PF6
13285,PF6
13286,PF6
13287,PF6
13288,PF6
13289,PF6
13290,PF6
13291,PF6
13292,PF6
13293,PF6
13294,PF6
13295,PF6
13296,PF6
13297,PF6
13298,PF6
13299,PF6
13300,PF6
13301,PF6
13302,PF6
13303,PF6
13304,PF6
13305,PF6
13306,PF6
13307,PF6
13308,PF6
13309,PF6
13310,PF6
13311,PF6
13312,PF6
13313,PF6
13314,PF6
13315,PF6
13316,PF6
13317,PF6
13318,PF6
13319,PF6
13320,PF6
13321,PF6
13322,PF6
13323,PF6
13324,PF6
13325,PF6
13326,PF6
13327,PF6
13328,PF6
13329,PF6
13330,PF6
13331,PF6
13332,PF6
13333,PF6
13334,PF6
13335,PF6
13336,PF6
13337,PF6
13338,PF6
13339,PF6
13340,PF6
13341,PF6
13342,PF6
13343,PF6
13344,PF6
13345,PF6
13346,PF6
13347,PF6
13348,PF6
13349,PF6
13350,PF6
13351,PF6
13352,PF6
13353,PF6
13354,PF6
13355,PF6
13356,PF6
13357,PF6
13358,PF6
13359,PF6
13360,PF6
13361,PF6
13362,PF6
13363,PF6
13364,PF6
13365,PF6
13366,PF6
13367,PF6
13368,PF6
13369,PF6
13370,PF6
13371,PF6
13372,PF6
13373,PF6
13374,PF6
13375,PF6
13376,PF6
13377,PF6
13378,PF6
13379,PF6
13380,PF6
13381,PF6
13382,PF6
13383,PF6
13384,PF6
13385,PF6
13386,PF6
13387,PF6
13388,PF6
13389,PF6
13390,PF6
13391,PF6
13392,PF6
13393,PF6
13394,PF6
13395,PF6
13396,PF6
13397,PF6
13398,PF6
13399,PF6
13400,PF6
13401,PF6
13402,PF6
13403,PF6
13404,PF6
13405,PF6
13406,PF6
13407,PF6
13408,PF6
13409,PF6
13410,PF6
13411,PF6
13412,PF6
13413,PF6
13414,PF6
13415,PF6
13416,PF6
13417,PF6
13418,PF6
13419,PF6
13420,PF6
13421,PF6
13422,PF6
13423,PF6
13424,PF6
13425,PF6
13426,PF6
13427,PF6
13428,PF6
13429,PF6
13430,PF6
13431,PF6
13432,PF6
13433,PF6
13434,PF6
13435,PF6
13436,PF6
13437,PF6
13438,PF6
13439,PF6
13440,PF6
13441,PF6
13442,PF6
13443,PF6
13444,PF6
13445,PF6
13446,PF6
13447,PF6
13448,PF6
13449,PF6
13450,PF6
13451,PF6
13452,PF6
13453,PF6
13454,PF6
13455,PF6
13456,PF6
13457,PF6
13458,PF6
13459,PF6
13460,PF6
13461,PF6
13462,PF6
13463,PF6
13464,PF6
13465,PF6
13466,PF6
13467,PF6
13468,PF6
13469,PF6
13470,PF6
13471,PF6
13472,PF6
13473,PF6
13474,PF6
13475,PF6
13476,PF6
13477,PF6
13478,PF6
13479,PF6
13480,PF6
13481,PF6
13482,PF6
13483,PF6
13484,PF6
13485,PF6
13486,PF6
13487,PF6
13488,PF6
13489,PF6
13490,PF6
13491,PF6
13492,PF6
13493,PF6
13494,PF6
13495,PF6
13496,PF6
13497,PF6
13498,PF6
13499,PF6
13500,PF6
13501,PF6
13502,PF6
13503,PF6
13504,PF6
13505,PF6
13506,PF6
13507,PF6
13508,PF6
13509,PF6
13510,PF6
13511,PF6
13512,PF6
13513,PF6
13514,PF6
13515,PF6
13516,PF6
13517,PF6
13518,PF6
13519,PF6
13520,PF6
